__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
ItemSelect_Init = .text:0x80060F2C; // type:function size:0x128 scope:global
clMiyoshiCardCreate_Draw = .text:0x80061054; // type:function size:0x340
clMiyoshiCardCreate_Tick = .text:0x80061394; // type:function size:0x2D4
clMiyoshiCardCreate_Dtor = .text:0x80061668; // type:function size:0x90
clMiyoshiCardCreate_Ctor = .text:0x800616F8; // type:function size:0x94
dtor_8006178C = .text:0x8006178C; // type:function size:0x3C scope:global
dtor_800617C8 = .text:0x800617C8; // type:function size:0x3C scope:global
FinalLapCoinJump_SetEnable = .text:0x80061804; // type:function size:0x18
ShadowBillboard_LerpMtx4x4 = .text:0x8006181C; // type:function size:0xFC
ShadowBillboard_SetField0xA4 = .text:0x80061918; // type:function size:0x8
ShadowBillboard_IsRenderReady = .text:0x80061920; // type:function size:0x18
ShadowBillboard_SetVec3At0x70 = .text:0x80061938; // type:function size:0x1C
ShadowBillboard_SetField0x6CAndComputeAxis = .text:0x80061954; // type:function size:0x134
ShadowBillboard_Tick = .text:0x80061A88; // type:function size:0x1E14
ShadowBillboard_StepSimple = .text:0x8006389C; // type:function size:0x5B4
ShadowBillboard_SetTargetSaturation = .text:0x80063E50; // type:function size:0x8
ShadowBillboard_TriggerSpinFlash = .text:0x80063E58; // type:function size:0x88
ShadowBillboard_BeginFadeCleanup = .text:0x80063EE0; // type:function size:0x28
ShadowBillboard_BeginBoostScale = .text:0x80063F08; // type:function size:0x28
Camera_RotateByYaw = .text:0x80063F30; // type:function size:0x380
PlayCamera_Dtor = .text:0x800642B0; // type:function size:0x5C
PlayCamera_Init = .text:0x8006430C; // type:function size:0x614
Mtx34_Orthonormalize = .text:0x80064920; // type:function size:0x3B4
dtor_80064CD4 = .text:0x80064CD4; // type:function size:0x54 scope:global
NoopRenderHook_Pending_80064d28 = .text:0x80064D28; // type:function size:0x4 scope:global
CalcSoundDirection = .text:0x80064D2C; // type:function size:0x174
CourseBgm_Free = .text:0x80064EA0; // type:function size:0x30
CourseBgm_Load = .text:0x80064ED0; // type:function size:0x88
TwoSubDtor_Pending_80064f58 = .text:0x80064F58; // type:function size:0xD0
EffectSpeedAction_SpeedScale_Dtor = .text:0x80065028; // type:function size:0x5C
EffectSpeedAction_MueScale_Dtor = .text:0x80065084; // type:function size:0x5C
EffectSpeed_Init = .text:0x800650E0; // type:function size:0x12C
EffectSpeedAction_MueScale_Reset = .text:0x8006520C; // type:function size:0x40
EffectSpeedAction_SpeedScale_Reset = .text:0x8006524C; // type:function size:0x40
dtor_8006528C = .text:0x8006528C; // type:function size:0x48
MediaBoard_SendAndCheck = .text:0x800652D4; // type:function size:0x68
EffectSpeed_TickTimer = .text:0x8006533C; // type:function size:0x11C
InterpolationStep = .text:0x80065458; // type:function size:0x100
EffectSpeed_ApplySpeedScale = .text:0x80065558; // type:function size:0x100
ActionMueScale_Process = .text:0x80065658; // type:function size:0x30
ActionSpeedScale_Process = .text:0x80065688; // type:function size:0x30
dtor_800656B8 = .text:0x800656B8; // type:function size:0x90
dtor_80065748 = .text:0x80065748; // type:function size:0x90
Cosf_LUT_Wrap = .text:0x800657D8; // type:function size:0x74
Sinf_LUT_Wrap = .text:0x8006584C; // type:function size:0x68
LUT_Cosine = .text:0x800658B4; // type:function size:0x74 scope:global
LUT_Sine = .text:0x80065928; // type:function size:0x68 scope:global
TransparentDraw_InitEntry = .text:0x80065990; // type:function size:0x1E4
TransparentDraw_DestroyEntry = .text:0x80065B74; // type:function size:0xE8
TransparentDraw_ResetEntry = .text:0x80065C5C; // type:function size:0x40
TransparentDraw_SortAndDispatch = .text:0x80065C9C; // type:function size:0x33C
TransparentDraw_RemoveByOwner = .text:0x80065FD8; // type:function size:0xC4
SceneDrawList_RegisterArchive = .text:0x8006609C; // type:function size:0x184
SceneDrawList_Reset = .text:0x80066220; // type:function size:0x94
DMAChannelManager_Init = .text:0x800662B4; // type:function size:0x9C
CardRW_ErrorDisplay = .text:0x80066350; // type:function size:0x5AC
UI_PageDispatcher = .text:0x800668FC; // type:function size:0x278
SystemInfo_UI = .text:0x80066B74; // type:function size:0x29C
BackupMemoryInitialize_Page = .text:0x80066E10; // type:function size:0x684
NetDiag_QualityPage = .text:0x80067494; // type:function size:0xAE0
NetDiag_CounterPage = .text:0x80067F74; // type:function size:0x398
Stats_PacketStats_UI = .text:0x8006830C; // type:function size:0x9F4
NetDiag_PacketPage = .text:0x80068D00; // type:function size:0xA20
Stats_Display_UI = .text:0x80069720; // type:function size:0x390
NetDiag_PacketRatioPage = .text:0x80069AB0; // type:function size:0x6B0
OperationTime_Page = .text:0x8006A160; // type:function size:0x3A0
ClockSetting_Page = .text:0x8006A500; // type:function size:0x584
CabinetSetting_Page = .text:0x8006AA84; // type:function size:0x288
CardCreate_Page = .text:0x8006AD0C; // type:function size:0x620
CardRW_Renew_Page = .text:0x8006B32C; // type:function size:0x7D8
CardRW_HardwareInit_Page = .text:0x8006BB04; // type:function size:0x5F0
CardRW_Reprint_Page = .text:0x8006C0F4; // type:function size:0x71C
CardRW_DataRepair_Page = .text:0x8006C810; // type:function size:0xAF8
CardDataTransfer_UI = .text:0x8006D308; // type:function size:0x888
CardDataCheck_UI = .text:0x8006DB90; // type:function size:0x778
CardRW_PrintTest_Page = .text:0x8006E308; // type:function size:0x4C8
CardRW_DispenseTest_Page = .text:0x8006E7D0; // type:function size:0x454
CardRW_ReadWriteTest_Page = .text:0x8006EC24; // type:function size:0x5DC
CardRW_CleaningTest_Page = .text:0x8006F200; // type:function size:0x408
CardRW_TestTopMenu_Page = .text:0x8006F608; // type:function size:0x414
SpeakerTest_Page = .text:0x8006FA1C; // type:function size:0x81C
LampTest_Page = .text:0x80070238; // type:function size:0x214
CameraTest_Page = .text:0x8007044C; // type:function size:0xA5C
FlashFadeOverlay_Draw = .text:0x80070EA8; // type:function size:0x430
LampTestIndiv_Page = .text:0x800712D8; // type:function size:0x2D4
SwitchTest_Page = .text:0x800715AC; // type:function size:0x534
HandleInitialize_Page = .text:0x80071AE0; // type:function size:0x33C
MonitorTest_Page = .text:0x80071E1C; // type:function size:0x258
GameSetting_Page_VariantA = .text:0x80072074; // type:function size:0x698
GameSetting_Page_VariantB = .text:0x8007270C; // type:function size:0x970
GameSetting_Page = .text:0x8007307C; // type:function size:0x7FC
GameTestTopMenu_Page = .text:0x80073878; // type:function size:0x288
ServiceMenu_Draw = .text:0x80073B00; // type:function size:0x38
ServiceMenu_Tick = .text:0x80073B38; // type:function size:0x78
ServiceMenu_Dtor = .text:0x80073BB0; // type:function size:0xC0
ServiceMenu_Init = .text:0x80073C70; // type:function size:0x1B0 scope:global
SmallObj_Dtor_VtableA = .text:0x80073E20; // type:function size:0x5C
OpenFullServiceMenu = .text:0x80073E7C; // type:function size:0x50 scope:global
PostRace_StartScoreEntryFlow = .text:0x80073ECC; // type:function size:0x2C
PostRace_StartScoreEntryFlow_WithCardSave = .text:0x80073EF8; // type:function size:0x2C
SmallObj_Dtor_VtableB = .text:0x80073F24; // type:function size:0x48
PcbIdToIpAndModify = .text:0x80073F6C; // type:function size:0x150
PcbIdToIp_GetCached = .text:0x800740BC; // type:function size:0x80
PcbIdToIpString = .text:0x8007413C; // type:function size:0x54
Backup_LoadFromMemoryOrInit = .text:0x80074190; // type:function size:0x1E0
Backup_PublishShadowCopy = .text:0x80074370; // type:function size:0x21C
Backup_GetMinutesSinceBoot = .text:0x8007458C; // type:function size:0x11C
card_backup = .text:0x800746A8; // type:function size:0x268
TaRecord_GetEntry_Indexed = .text:0x80074910; // type:function size:0xC0
TaRecord_GetEntry_Current = .text:0x800749D0; // type:function size:0xD0
TaRecord_GetTime_Indexed = .text:0x80074AA0; // type:function size:0xBC
TaRecord_GetTime_Current = .text:0x80074B5C; // type:function size:0xCC
TaRecord_GetLastInsertedRank = .text:0x80074C28; // type:function size:0x8
TaRecord_InsertResult = .text:0x80074C30; // type:function size:0x374
Backup_ClearBookkeeping = .text:0x80074FA4; // type:function size:0x88
Backup_ClearHiScores = .text:0x8007502C; // type:function size:0x1C4
Backup_ClearAll = .text:0x800751F0; // type:function size:0x7C
OperationClock_Commit = .text:0x8007526C; // type:function size:0x60
OperationClock_GetLifetimeSeconds = .text:0x800752CC; // type:function size:0x64
ServiceMode_UpdateScheduleGate = .text:0x80075330; // type:function size:0x140
Backup_PublishShadowCopy_Inline = .text:0x80075470; // type:function size:0x220 scope:global
FrameUpdate = .text:0x80075690; // type:function size:0x25C
Backup_Shutdown = .text:0x800758EC; // type:function size:0x50
GameBoot_Init = .text:0x8007593C; // type:function size:0xA34
LObjList_ApplyForCObj = .text:0x80076370; // type:function size:0x74
LObjList_Destroy = .text:0x800763E4; // type:function size:0xB0
SceneModel_Init = .text:0x80076494; // type:function size:0x178
Sci2Card_AllocAndOpenSci2 = .text:0x8007660C; // type:function size:0x264
Sci2Card_Init = .text:0x80076870; // type:function size:0xA0
Sci2Card_BuildPacket = .text:0x80076910; // type:function size:0x170 scope:global
Sci2Card_Shutdown = .text:0x80076A80; // type:function size:0xE8
Sci2Card_Singleton_GetOrCreate = .text:0x80076B68; // type:function size:0x4C
Sci2Card_Singleton_Get = .text:0x80076BB4; // type:function size:0x8
Sci2Card_Tick = .text:0x80076BBC; // type:function size:0x680
Sci2Card_SendCmdPing = .text:0x8007723C; // type:function size:0x94
Sci2Card_SendCmdPrint = .text:0x800772D0; // type:function size:0x120
Sci2Card_SendCmdReset = .text:0x800773F0; // type:function size:0x94
Sci2Card_SendCmdLedSet = .text:0x80077484; // type:function size:0xF0
Sci2Card_SendCmdRegister = .text:0x80077574; // type:function size:0x158
card_send_track_data = .text:0x800776CC; // type:function size:0x144
Sci2Card_GetResponsePayload = .text:0x80077810; // type:function size:0x30
Sci2Card_ForceFailState = .text:0x80077840; // type:function size:0x80
Sci2Card_SendCmdOptions = .text:0x800778C0; // type:function size:0xEC
Sci2Card_SendCmdCleaning = .text:0x800779AC; // type:function size:0xA8
card_eject = .text:0x80077A54; // type:function size:0xA8 scope:global
Sci2Card_SendCmdSpace = .text:0x80077AFC; // type:function size:0xA8
Sci2Card_SendCmdRetry = .text:0x80077BA4; // type:function size:0xC8
Sci2Card_GetResponseStatus = .text:0x80077C6C; // type:function size:0x30
Sci2Card_IsStatus3Zero = .text:0x80077C9C; // type:function size:0x14
Sci2Card_IsStatus1Zero = .text:0x80077CB0; // type:function size:0x14
Sci2Card_IsStatus1OneTwoThree = .text:0x80077CC4; // type:function size:0x2C
Sci2Card_IsStatus3Five = .text:0x80077CF0; // type:function size:0x14
Sci2Card_IsStatus2A = .text:0x80077D04; // type:function size:0x14
Sci2Card_IsStatus2Five = .text:0x80077D18; // type:function size:0x14
Sci2Card_IsStatus2Three = .text:0x80077D2C; // type:function size:0x14
Sci2Card_IsStatus2One = .text:0x80077D40; // type:function size:0x14
Sci2Card_IsStatus2Two = .text:0x80077D54; // type:function size:0x14
Sci2Card_IsRetryExhausted = .text:0x80077D68; // type:function size:0xC
Sci2Card_IsStatusOk02 = .text:0x80077D74; // type:function size:0x28
Sci2Card_IsStatusOkNonTerm = .text:0x80077D9C; // type:function size:0x44
Sci2Card_ResetRetryCount = .text:0x80077DE0; // type:function size:0xC
Sci2Card_IsIdleOrExhausted = .text:0x80077DEC; // type:function size:0x38
KartTireFX_ShowGearStageJObjs = .text:0x80077E24; // type:function size:0x608
KartTireFX_ResolveJoints = .text:0x8007842C; // type:function size:0x34C
KartTireFX_SetRollPair_Joints88_90 = .text:0x80078778; // type:function size:0x2C4
KartTireFX_SetRollPair_Joints84_8c = .text:0x80078A3C; // type:function size:0x2C4
KartTireFX_SetVisibleAll4Wheels = .text:0x80078D00; // type:function size:0x524
KartTireFX_AddYaw = .text:0x80079224; // type:function size:0x10
KartTireFX_AddPitch = .text:0x80079234; // type:function size:0x10
KartTireFX_AddSpinBoth = .text:0x80079244; // type:function size:0x1C
KartTireFX_SetYaw = .text:0x80079260; // type:function size:0x8
KartTireFX_SetPitch = .text:0x80079268; // type:function size:0x8
KartTireFX_ApplyAndRender = .text:0x80079270; // type:function size:0x760
KartTireFX_Dtor = .text:0x800799D0; // type:function size:0x74
KartTireFX_Ctor = .text:0x80079A44; // type:function size:0xE0
clDrawMan_Dtor = .text:0x80079B24; // type:function size:0xAC
clDrawMan_NodePool_Free = .text:0x80079BD0; // type:function size:0x3C
clDrawMan_Buckets_Free = .text:0x80079C0C; // type:function size:0x3C
fn_80079C48 = .text:0x80079C48; // type:function size:0x20
fn_80079C68 = .text:0x80079C68; // type:function size:0x74
DrawManager_GetOrCreate = .text:0x80079CDC; // type:function size:0x1C0
clDrawMan_EndFrame_NoOp = .text:0x80079E9C; // type:function size:0x4
clDrawMan_Buckets_Reset = .text:0x80079EA0; // type:function size:0x78
clDrawMan_Buckets_Dispatch = .text:0x80079F18; // type:function size:0x158
clDrawMan_SetMaxClipZ = .text:0x8007A070; // type:function size:0x8
clDrawMan_AddSorted = .text:0x8007A078; // type:function size:0x454
clDrawMan_AddSorted_NoDepthBias = .text:0x8007A4CC; // type:function size:0x450
clDrawMan_AddSorted_DepthRange = .text:0x8007A91C; // type:function size:0x45C
dtor_8007AD78 = .text:0x8007AD78; // type:function size:0x48
KartItem_FindRearTarget_v1 = .text:0x8007ADC0; // type:function size:0x204
KartItem_FindRearTarget_v2 = .text:0x8007AFC4; // type:function size:0x244
KartItem_FindRearTarget_v3 = .text:0x8007B208; // type:function size:0x244
ItemEffectMgr_GetPickedSlot = .text:0x8007B44C; // type:function size:0x1C
ItemEffectState_Init = .text:0x8007B468; // type:function size:0xCC
ItemEffectMgr_TickPickLowestTimer = .text:0x8007B534; // type:function size:0x218
ItemEffectState_DefaultInit = .text:0x8007B74C; // type:function size:0x4C
SpecialFaceMesh_Dtor = .text:0x8007B798; // type:function size:0xE0
SpecialFaceMesh_Ctor = .text:0x8007B878; // type:function size:0xCC
SpecialFace_Init = .text:0x8007B944; // type:function size:0x1C4
SpecialFace_BuildPlaneAndEdges = .text:0x8007BB08; // type:function size:0x368
SpecialFaceMesh_Raycast = .text:0x8007BE70; // type:function size:0x18C
SpecialFace_RaycastSegment = .text:0x8007BFFC; // type:function size:0x474
dtor_8007C470 = .text:0x8007C470; // type:function size:0x60
SpecialFaceMesh_RaycastThunk = .text:0x8007C4D0; // type:function size:0x20
SpecialFaceMesh_AddFace = .text:0x8007C4F0; // type:function size:0x7C
FUN_8007c56c = .text:0x8007C56C; // type:function size:0x70
fn_8007C5DC = .text:0x8007C5DC; // type:function size:0x4
dtor_8007C5E0 = .text:0x8007C5E0; // type:function size:0x64
PtrVec_InsertFill = .text:0x8007C644; // type:function size:0x478
PtrVec_Reserve = .text:0x8007CABC; // type:function size:0x198
dtor_8007CC54 = .text:0x8007CC54; // type:function size:0x48
DrawNamCamImage = .text:0x8007CC9C; // type:function size:0x438
dtor_8007D0D4 = .text:0x8007D0D4; // type:function size:0x48 scope:global
GXChannel_PushTransform = .text:0x8007D11C; // type:function size:0x190
GXChannel_PushChannelColors = .text:0x8007D2AC; // type:function size:0x510
GXChannel_Unbind = .text:0x8007D7BC; // type:function size:0x78
GXChannel_Bind = .text:0x8007D834; // type:function size:0x190
dtor_8007D9C4 = .text:0x8007D9C4; // type:function size:0x98
GXChannel_Init = .text:0x8007DA5C; // type:function size:0x1AC
DVDLoad_DrawDoneCallback = .text:0x8007DC08; // type:function size:0x30
DVDLoad_AsyncStop = .text:0x8007DC38; // type:function size:0x54
DVDLoad_AsyncStart = .text:0x8007DC8C; // type:function size:0x74
DVDLoad_OpenAllocReadRelocSync = .text:0x8007DD00; // type:function size:0x2D4
DVDLoad_GetMaxReadSec = .text:0x8007DFD4; // type:function size:0x8
DVDLoad_GetLastReadSec = .text:0x8007DFDC; // type:function size:0x8
FUN_8007dfe4 = .text:0x8007DFE4; // type:function size:0x194
DVDLoad_ReadChunkHandle = .text:0x8007E178; // type:function size:0x114
DVDLoad_RecordOpStart = .text:0x8007E28C; // type:function size:0x2C
DVDLoad_WaitIfSamePage = .text:0x8007E2B8; // type:function size:0x8C
FUN_8007e344 = .text:0x8007E344; // type:function size:0x4C
TransitionEffect_Dtor = .text:0x8007E390; // type:function size:0x13C
TransitionEffect_Tick = .text:0x8007E4CC; // type:function size:0x3E4
TransitionEffect_GetOrCreate = .text:0x8007E8B0; // type:function size:0x19C
TransitionEffect_RenderPass = .text:0x8007EA4C; // type:function size:0x103C
TransitionEffect_DrawCarRouletteOverlay = .text:0x8007FA88; // type:function size:0x384
TransitionEffect_DrawCarRouletteAndQuad = .text:0x8007FE0C; // type:function size:0x3EC
ShadowBillboard_SetEffectParams = .text:0x800801F8; // type:function size:0x64
CameraEffect_Apply = .text:0x8008025C; // type:function size:0xD4
dtor_80080330 = .text:0x80080330; // type:function size:0x3C
dtor_8008036C = .text:0x8008036C; // type:function size:0x3C
dtor_800803A8 = .text:0x800803A8; // type:function size:0x9C
